Cmd: dumpcvars
Valkyrie.SyncModule.EnableURCScratchTransportWithLocalE2E = "false"
Valkyrie.SyncModule.EnableURCScratchTransportWithTestAutomation = "true"
Valkyrie.SyncModule.ExcludeDepVersionsFromChecksum = "false"
Valkyrie.SyncModule.FileUploadHttpRetryCount = "16"
Valkyrie.SyncModule.FileUploadHttpTimeoutSeconds = "0"
Valkyrie.SyncModule.UseModuleManifestDSSLinks = "true"
Valkyrie.TargetInWorldWidgetLargestAxisResolution = "1024"
Valkyrie.TransitiveModuleDepsEnabled = "true"
Valkyrie.UploadMatchmakingSettings = "false"
Valkyrie.UseAssetToolsHeaderPatching = "true"
Valkyrie.UseMinimalVerseHotReload = "true"
Valkyrie.UseVkEditMatchPropertiesForContent = "true"
Valkyrie.ValidateAllPropertyErrorsAsWarnings = "false"
Valkyrie.ValidateAllReferenceErrorsAsWarnings = "false"
Valkyrie.ValidateEnumProperties = "true"
Valkyrie.ValidateObjectPropertiesForNull = "true"
Valkyrie.ValidatePackageEpicInternal = "false"
Valkyrie.ValidatePackageExportDevelopmentStatus = "true"
Valkyrie.ValidatePackageExportProperties = "true"
Valkyrie.ValidatePackageExportVerseProperties = "true"
Valkyrie.ValidatePrefabProperties = "true"
Valkyrie.ValidatePropertiesUsingExplicitList = "true"
Valkyrie.ValidateRestrictedBlueprintContent = "true"
Valkyrie.ValidateVersePropertiesAsWarnings = "false"
Valkyrie.Validation.CheckOldPackagesNeedResave = "true"
Valkyrie.Validation.CheckPackagesNeedResave_Load = "true"
Valkyrie.Validation.CheckPackagesNeedResave_Parallel = "true"
Valkyrie.Validation.DisplayRemoteValidationErrors = "true"
Valkyrie.ValidationCompileVersePerProject.Enable = "0"
Valkyrie.ValidationSession.ApiCacheMaxConcreteApiFiles = "128"
Valkyrie.ValidationSession.ForcePurgeScratchSpace = "false"
Valkyrie.ValidationSession.URC.ScratchPurgeMode = "1"
Valkyrie.ValidationSessionWithFork = "true"
Valkyrie.VerboseValidation = "true"
Valkyrie.VerseAssetDigestAutoUpdateEnabled = "true"
Valkyrie.VerseBuildValidationOption = "2"
Valkyrie.VerseInputUseAnyType = "true"
Valkyrie.VkMigrateNewWorlds = "true"
Valkyrie.WarnForDisallowedPropertiesAfterPhase = "1"
Valkyrie.WarnNonBasicUsersAboutFailedSentry = "true"
Valkyrie.ZipFilePanicLevel = "-1"
ValkyrieBeaconClient.AutoRefreshIfVerseHotReloadFails = "false"
ValkyrieBeaconClient.ForceVerseCompilationFailureOnServer = "false"
ValkyrieBeaconClient.LogMemoryTestResults = "true"
ValkyrieBeaconClient.PushChangesOnDisallowedTransaction = "false"
ValkyrieBeaconClient.UsePlayerNicknameForContext = "false"
ValkyrieBeaconCore.IncludeAnnotationObjectChanges = "true"
ValkyrieBeaconCore.IncludeNonPropertyObjectData = "false"
ValkyrieEditorMenus.CanAutoBuildLocalization = "true"
ValkyrieEditorMenus.EnableLiveEditToggle = "false"
ValkyrieEditorMenus.TeleportAllPlayers = "false"
ValkyrieEditorMenus.ValidateAuroraEntitlementLocalization = "true"
ValkyrieExperimentalInventorySetting.CanPublish = "true"
ValkyrieExperimentalSceneGraphAnimationSetting.SceneGraphAnimationOnForNewProjects = "false"
ValkyrieExperimentalSceneGraphSetting.SceneGraphOnForNewProjects = "true"
ValkyrieFortnite.DisableSprinkleForGFSs = "DelMarGFS"
ValkyrieImplicitConversion.TreatCreativeIslandsAsValkyrieApplications = "false"
ValkyrieProjectSize.EnableIOStoreOnDemandFlow = "false"
ValkyrieProjectSize.IncludeExternalDependencies = "false"
ValkyrieRequestManager.CookUsesExtendedErrorInformation = "true"
ValkyrieRequestManager.DisplayCookWarnings = "false"
ValkyrieRequestManager.MaxValkyrieBeaconRetries = "2"
ValkyrieRequestManager.NumMatchmakingAttemptsInUnattendedMode = "5"
ValkyrieRequestManager.NumMatchmakingAttemptsToLocalServer = "3"
ValkyrieSyncProject.NoUpload = "false"
ValkyrieSyncProject.ProjectFilenamesOverride = ""
ValkyrieToolTelemetry.DisableValkyrieToolTelemetry = "false"
ValkyrieUserFeedbackUtility.BugReportUrl = "https://uefn-bug-portal-frontend-staging.nonprod.ucs.on.epicgames.com/bugReports?created-from=3+months+ago"
ValkyrieUserFeedbackUtility.BugSessionContexts = "CommandLine,Misc.CPUBrand,Misc.NumberOfCores,Misc.NumberOfCoresIncludingHyperthreads,Misc.PrimaryGPUBrand,Misc.OSVersionMajor,MemoryStats.TotalPhysical,MemoryStats.TotalVirtual,MemoryStats.PageSize"
ValkyrieUserFeedbackUtility.IssueReportUrl = "https://forums.unrealengine.com/new-topic?tags=fortnite-creative,unreal-editor-for-fortnite&category=issues-and-bug-reporting"
ValkyrieUserFeedbackUtility.MaxLogModifiedTimeInHours = "1"
ValkyrieUserFeedbackUtility.RedirectToIssueReportUrlInDev = "false"
ValkyrieValidation.AllowCookModuleDependencies = "true"
ValkyrieValidation.AllowExperienceMetadataAsString = "true"
ValkyrieValidation.AllowMultipleMutatorArtifacts = "true"
ValkyrieValidation.AllowPublicLocalizationData = "true"
ValkyrieValidation.CheckForMissingDependencies = "false"
ValkyrieValidation.EnableCDOPropertyImport = "true"
ValkyrieValidation.EnableLimeExperienceCheck = "true"
ValkyrieValidation.FixRootPackagePathsFromDisk = "true"
ValkyrieValidation.MaxValidationErrors = "1000"
ValkyrieValidation.Parallel = "true"
ValkyrieValidation.UseExtendedErrorInformationForValidation = "false"
ValkyrieValidator.AllowEngineContent = "true"
ValkyrieValidator.AllowGameContent = "true"
ValkyrieValidator.AssetName.EnableValidation = "true"
ValkyrieValidator.AssetName.ValidateAsWarnings = "true"
ValkyrieValidator.CheckDevelopmentStatus.EnableValidation = "true"
ValkyrieValidator.ExperimentalSettings.Enable = "true"
ValkyrieValidator.ExperimentalSettings.EnableObjectValidation = "true"
ValkyrieValidator.FixMissingSoftRefs = "true"
ValkyrieValidator.IDOs.EnableValidation = "false"
ValkyrieValidator.IDOs.ValidateAsWarnings = "true"
ValkyrieValidator.Itemization.Enable = "true"
ValkyrieValidator.PerformDependencyValidation = "false"
ValkyrieValidator.PerformEditorValidation = "true"
ValkyrieValidator.Properties.ParallelExportValidation = "true"
ValkyrieValidator.Properties.ParallelExternalObjectHarvest = "false"
ValkyrieValidator.Properties.UseLegacyPermissionRules = "false"
ValkyrieValidator.Properties.ValidateObjectReferences = "false"
ValkyrieValidator.SkipValidation = "false"
ValkyrieValidator.SkipVersePrecheck = "false"
ValkyrieValidator.StaticMesh.EnableValidation = "true"
ValkyrieValidator.StaticMesh.MinVertexCountForLODRules = "500"
ValkyrieValidator.StaticMesh.ValidationErrorsAsWarnings.LOD0VertexCount = "true"
ValkyrieValidator.StaticMesh.ValidationErrorsAsWarnings.LODCount = "true"
ValkyrieValidator.StaticMesh.ValidationErrorsAsWarnings.MinLODForQuality = "true"
ValkyrieValidator.Textures.CheckMipGenSettings = "true"
ValkyrieValidator.Textures.EnableValidation = "true"
ValkyrieValidator.Textures.SmallTextureTexelsThreshold = "1048576"
ValkyrieValidator.Textures.Texture2DMaxDimension = "2048"
ValkyrieValidator.Textures.TextureArrayMaxSlices = "256"
ValkyrieValidator.Textures.TextureCubeArrayMaxCubes = "42"
ValkyrieValidator.Textures.TextureCubeMaxDimension = "1024"
ValkyrieValidator.Textures.TextureMaxSourceDimension = "4096"
ValkyrieValidator.Textures.TextureMaxTexels = "67108864"
ValkyrieValidator.Textures.ValidationTexture2DArrayErrorsAsWarnings = "false"
ValkyrieValidator.Textures.ValidationTextureCubeArrayErrorsAsWarnings = "false"
ValkyrieValidator.Textures.ValidationVolumeTextureErrorsAsWarnings = "false"
ValkyrieValidator.VerseProperties.EnableValidation = "true"
ValkyrieValidator.VerseProperties.UseIDOs = "false"
ValkyrieValidator.VerseProperties.ValidateArrays = "true"
ValkyrieValidator.VerseProperties.ValidateAsWarnings = "false"
ValkyrieValidator.VerseProperties.ValidateConcreteTypes = "true"
ValkyrieValidator.VerseProperties.ValidateMaps = "false"
VariantManager.AssetPicker = "false"
VariantManager.CapturePropertyDialog = "0"
VariantManager.FunctionArgumentsUI = "false"
VCUCam.LookDelay = "1"
VCUCam.PitchMax = "60"
VCUCam.PitchMin = "-80"
VCUCam.RampUpTime = "0.25"
Vehicle.AllowClientsToUseForceKinematicOnClientCount = "false"
Vehicle.AllowStartWithFullBoost = "false"
Vehicle.AsyncTractorBeamTargetting = "true"
Vehicle.BattleBus.DebugTurretRotation = "false"
Vehicle.CanSeatPlayersWhenFlippedAndEmpty = "false"
Vehicle.CenterSocketExitTraceVerticalOffset = "50"
Vehicle.CheckPlayerSeatIndexBeforeEjecting = "true"
Vehicle.CloneBuildingActorsOnAttach = "true"
Vehicle.Cosmetics.AllowDualWheel = "true"
Vehicle.Cosmetics.EnableGroundTrace = "true"
Vehicle.Cosmetics.EnableGroundTraceDebugDrawing = "false"
Vehicle.Cosmetics.ForceCosmeticsEnabled = "false"
Vehicle.Cosmetics.ForceSportscarPlaceholderForAllArchetypeVehicle = "true"
Vehicle.Cosmetics.GroundTraceUpdateRate = "0.5"
Vehicle.Cosmetics.MaxCosmeticsLoadoutWaitTime = "2"
Vehicle.Cosmetics.MaxGroundTraceDistance = "500"
Vehicle.Cosmetics.OverrideMinLOD = "false"
Vehicle.Cosmetics.OverrideMinLODValue = "0"
Vehicle.DefaultVehicleSeatPriority = "101"
Vehicle.DisableOldWaterPath = "true"
Vehicle.EnableAsyncTickCulling = "true"
Vehicle.EnableEnterLogging = "true"
Vehicle.EnableLandscapeIgnoreShapeCollection = "true"
Vehicle.EnablePlayerFallDamageInVehicle = "false"
Vehicle.EnableSwitchSeatsKickOccupant = "true"
Vehicle.HasContactResetTime = "0.0666667"
Vehicle.Hoagie.EnableAntigravity = "true"
Vehicle.Hoagie.EnableBrakes = "true"
Vehicle.Hoagie.EnableDrag = "true"
Vehicle.Hoagie.EnableFlight = "true"
Vehicle.Hoagie.EnableFriction = "true"
Vehicle.Hoagie.EnableGravity = "true"
Vehicle.Hoagie.EnableShocks = "true"
Vehicle.IgnorePawnsBasedOnVehicle = "true"
Vehicle.LogSecondsBetweenUpdates = "2.5"
Vehicle.LogTirePoppedStateChange = "true"
Vehicle.MatchingDebugDestroyLogCount = "1"
Vehicle.MaxSecondsBetweenUnreliableUpdates = "2.5"
Vehicle.MaxSecondsBetweenUpdates = "2"
Vehicle.Meatball.AllowInteracts = "false"
Vehicle.Meatball.DoCustomTorqueOnGT = "false"
Vehicle.Meatball.ForcedExitInAir = "true"
Vehicle.Meatball.ForcedExitInAirHeight = "200"
Vehicle.Meatball.MoveOnShore = "true"
Vehicle.MinSecondsBetweenUpdates = "0.0666667"
Vehicle.Mod.DelayedTurretEquipSeconds = "0.5"
Vehicle.Mod.EnableDelayedWeaponEquip = "true"
Vehicle.Mod.RetryPrimaryFire = "true"
Vehicle.Mod.RetryPrimaryFireTimerRateSecs = "0.1"
Vehicle.Mod.VertexAnim.AllowSignificanceLimitOnAutoProxy = "false"
Vehicle.Mod.VertexAnim.AllowUpdateFrequencyChanges = "true"
Vehicle.Mod.VertexAnim.ClearCacheOnAnimUpdate = "true"
Vehicle.Mod.VertexAnim.ClearMuzzleSystem = "false"
Vehicle.Mod.VertexAnim.DelayStopMuzzleFlash = "true"
Vehicle.Mod.VertexAnim.EnableCacheLogging = "false"
Vehicle.Mod.VertexAnim.EnableDebug = "false"
Vehicle.Mod.VertexAnim.EnableSignifianceManagerHooks = "true"
Vehicle.Mod.VertexAnim.EnableSignificanceLODInfluence = "true"
Vehicle.Mod.VertexAnim.EnableSignificanceVisibilityInfluence = "true"
Vehicle.Mod.VertexAnim.ForceDestroyMuzzleSystem = "false"
Vehicle.Mod.VertexAnim.ForceDetachNativeMuzzleSystem = "false"
Vehicle.Mod.VertexAnim.FrameCachingAllowed = "true"
Vehicle.Mod.VertexAnim.UseFrameCounterForCaching = "true"
Vehicle.Mod.Weapon.EnableAdditionalFiltering = "true"
Vehicle.MountedWeapon.UseFrameRateIndependentAiming = "false"
Vehicle.MountedWeapon.UseNewAimingCalculation = "true"
Vehicle.Nevada.AI.bDisableBeamTargetingForAIWhenPossible = "true"
Vehicle.Nevada.bDisableBeamTargetingWhenPossible = "true"
Vehicle.NevadaAsyncLandingGearTrace = "false"
Vehicle.OptimizationAIDrivingDisableUpdateOverlapsDuration = "0.5"
Vehicle.PushoutPawnsOnFailedLaunch = "true"
Vehicle.RequireMovingPlatformComponentCheck = "true"
Vehicle.SeatComponent.AdjustTextForSwapToWeapon = "true"
Vehicle.SeatWeaponComponent.DynamicReticle.TraceComplex = "true"
Vehicle.SimulateReplayVehiclesAsLocal = "false"
Vehicle.SoundIndicator.MaxDistanceMultiplier = "0.6"
Vehicle.Spherical.DebugSphericalVehiclePosition = "false"
Vehicle.Teleport.MaxVelocity = "100"
Vehicle.TeleportPawnOnHit = "false"
Vehicle.TeleportPawnOnHitDistance = "200"
Vehicle.TeleportPawnOnHitObstructedDistance = "200"
Vehicle.UseMapInfoForWorldSplineBoundary = "true"
Vehicle.ValidatePawnLaunchVector = "true"
Vehicle.Wheel.DebugDisableAnimUpdateCaching = "false"
VehicleCosmetics.AutoAddPreWarmComponentToPlayerState = "false"
VehicleCosmetics.bShowInternalDisplayName = "false"
VehicleCosmetics.MaxAsyncLoadAttempts = "5"
VehicleCosmetics.MaxCachedCOIInstances = "16"
VehicleCosmetics.MaxSignificanceLOD.BoostFX = "1"
VehicleCosmetics.MaxSignificanceLOD.FrontWheelDriftFX = "0"
VehicleCosmetics.MaxSignificanceLOD.Generic = "1"
VehicleCosmetics.MaxSignificanceLOD.RearWheelDriftFX = "1"
VehiclePhysicsCollisionDamage.OnSKComponentHitCooldown = "0.5"
Vehicles.CollisionHitEffectsSignificanceThreshold = "2"
Vehicles.SignificanceAdjustsLOD = "1"
Vehicles.SignificanceAdjustsLODInBROnly = "true"
VerbFramework.ValidationFrequency = "300"
Verse.AlwaysReflectModulesAsPublicHack = "true"
Verse.AmalgamateDigests = "true"
Verse.Assets.ClearAssetOnObjectForceDelete = "true"
Verse.Assets.MaxReplicatedAssetsPerReplicationActor = "1000"
Verse.Assets.ReplicatedAssetsLogEvery = "1000"
Verse.Assets.ResetSoftObjectPointerOnLoad = "true"
Verse.Assets.RootObjectReplication = "true"
Verse.Assets.UpdateAssetNameFromEditorAsset = "true"
Verse.AuroraDescriptionMaxLength = "500"
Verse.AuroraNameMaxLength = "50"
Verse.AuroraShortDescriptionMaxLength = "100"
Verse.AutoQualifyBeforeCompile = "false"
Verse.Camera.EnableCameraUpdateOnServer = "false"
Verse.Camera.EnableDelayedCameraContextDeletion = "false"
Verse.CheckAutoRTFMForTaskGroups = "true"
Verse.CheckWorldContextForVerseTasks = "true"
verse.ClientAsyncLoadPropertyInterfaces = "true"
verse.ClientAsyncLoadPropertyInterfacesDelay = "0"
Verse.ContentScope.ActorQuota = "20000"
Verse.CreateCompatConstraintPackages = "false"
Verse.DebugDraw.ShowSceneOverlaps = "false"
Verse.DebugDraw.ShowSceneTraces = "false"
verse.DebuggerInfoPort = "1963"
verse.DebuggerPort = "1963"
Verse.Diagnostics.AlwaysGenerateVerseDebugData = "0"
verse.Diagnostics.BreakOnVerseRuntimeError = "false"
Verse.Diagnostics.FortDynamicVolume.ClientsOnEncounteringVerseRuntimeError = "false"
Verse.Diagnostics.GetDebugCallstackShouldDumpTimeTaken = "0"
Verse.Diagnostics.NotifyClientsOnEncounteringVerseRuntimeError = "false"
Verse.Diagnostics.ReportVerseRuntimeErrors = "3"
Verse.Diagnostics.StopSessionOnEncounteringVerseRuntimeError = "false"
Verse.Diagnostics.TruncatedCallstackMaxDepth = "18"
Verse.Diagnostics.UseVerseCallstack = "1"
Verse.Diagnostics.UseVLOG = "0"
Verse.DisableRollbackOnCompileFailure = "false"
verse.EditInlineSubobjectProperties = "true"
verse.EnableAssetClassRedirectors = "false"
Verse.EnableAssetLocus = "true"
Verse.EnableVerseControlRigReflection = "false"
Verse.EnableVersePathRegistryPopulation = "false"
Verse.EnforceAccessSpecifierVisibility = "false"
Verse.EntityTagFunctions.UseSimpleEntityTraversal = "false"
Verse.ExitFailureOnVerseCompileFailure = "false"
Verse.FastReinstanceUnchangedClasses = "false"
Verse.FilterClasses = "false"
verse.ForceCompileFramework = "false"
Verse.ForceCompileVniPackages = "false"
verse.FullyQualifyModulesInManifest = "true"
Verse.GlobalScope.ActorQuota = "5000"
verse.HangDetectionDuringDebugging = "false"
verse.HangDetectionExcludeOverhead = "true"
verse.HangDetectionThresholdSeconds = "9"
verse.HangDetectionThresholdSecondsDuringCook = "120"
Verse.LogAssetManifest = "false"
Verse.LogAutoQualifiedCode = "false"
Verse.LogEpicAPICalls = "true"
Verse.Material.AlwaysUseMIDs = "false"
Verse.Material.EnableNestedReplicationLinks = "true"
Verse.Material.ForceSynchronousMIDInit = "true"
Verse.Material.InitMIDOnServer = "false"
Verse.Material.ReCheckForWorldOnLevelAdded = "true"
Verse.Material.SetInternalMaterialParamsOnServer = "false"
Verse.Material.SkipAsyncLoadCallbackIfLoaded = "true"
Verse.MaxNumConcreteEntitlementSubclasses = "100"
Verse.MaxNumPersistentVars = "4"
verse.MeshPartManager.Enable = "0"
verse.Online.EnableOnClient = "true"
verse.PerPlayerDataMinNetUpdateFrequency = "2"
verse.PerPlayerDataNetPriority = "1"
verse.PerPlayerDataNetUpdateFrequency = "100"
Verse.PersistableObjectCallInitInstanceFunctions = "false"
Verse.PersistableObjectTransientPackageOuter = "true"
Verse.PopulateCompiledPackageRegistry = "false"
Verse.PopulateCompiledPackageRegistryPlugins = "e1729c50-4845-01ba-18da-478919f7de66,2824bcea-4c14-a1cd-27dc-6dbaf826b17a,14a382d6-0a96-4f6b-bb22-939b122c09bf,6d6ef1d7-904c-45c7-95c1-460f2d228d03,82392e2f-13bf-43b7-8164-c44c6901526f,4e1eb8de-46d3-f25c-ec9f-a2a046d2dab9,b8851675-44b3-0215-b8e5-f685f824ef25,55128dcf-4236-ba7a-be5e-e9980c135ae0,45593d43-4a37-2dd7-f6bd-96a48fcd965a,d1f9bbfc-401f-21e2-a37c-108753b29b20,45a59717-4e0e-0359-cd14-b08bf44c08d9,ead90961-43cf-6f0e-7a1b-39a68d820c23,85ffc3b7-44ee-0234-3db6-0ba331136ed1,a8a3061c-49c1-4f71-2604-ae9d3414b8d6,5e133425-4c5e-7cfb-1d0a-8db2bed537
23"
Verse.Predicts.Enabled = "0"
Verse.ProcessPreloadAttributes = "true"
Verse.ProcessSuperclassForAssetDependency = "true"
verse.reflection.CorrectTargetHandling = "true"
verse.RequiredUObjectHeadroom = "10240"
verse.SceneGraph.AttemptToFindExistingAgents = "true"
verse.SceneGraph.BlockAgentIfNoNetId = "true"
verse.SceneGraph.BlockAgentIfNotAuthority = "true"
verse.SceneGraph.CheckNetIdMapOnLogout = "true"
verse.SceneGraph.EnableAIAgentReplication = "true"
verse.SceneGraph.FixupReplicateAgentController = "true"
verse.SceneGraph.InsertAgentsIntoSimulation = "true"
verse.SceneGraph.ReplicateAgents = "true"
verse.ShowBuiltInSource = "false"
Verse.SkipDigestPayloadOnClientLoad = "true"
Verse.SuppressDiagnosticsOnDigestRetry = "true"
Verse.Tags.ForceRegatherOnScriptRecompile = "1"
Verse.Tags.GatherOnGameFeatureStateChangeEnabled = "1"
Verse.Tags.ScriptRegistrationEnabled = "1"
verse.TimeBetweenPropertyInterfaceCleanUp = "10"
Verse.TypeEditor.AllowAssetRename = "true"
Verse.TypeEditor.EnableClassEffectSpecifiers = "false"
Verse.TypeEditor.EnableClassSpecifiers = "false"
Verse.TypeEditor.EnableFullyQualifiedInterfaceMembers = "true"
Verse.TypeEditor.EnableInterfaceFiltering = "true"
Verse.TypeEditor.EnableInterfaces = "false"
Verse.TypeEditor.EnableUMGAssetLocus = "false"
Verse.TypeEditor.MaxEventParametersNumber = "1"
Verse.TypeEditor.ShowSaveWarning = "true"
Verse.TypeEditor.UMGExtensions.Enable = "false"
Verse.TypeEditor.UMGExtensions.EnableClassSettings = "true"
Verse.UI.ShowVerseAssetParamsInline = "0"
Verse.UploadedAtFNVersion = "-256"
Verse.UseAssetUsage = "1"
Verse.UseAuthoredNameNonEditor = "true"
Verse.UseDefinitionUsageTelemetry = "1"
verse.UseDynamicSubobjectInstancing = "true"
Verse.UseExportMetadata = "false"
Verse.UseIncrementalBuildFingerprints = "1"
Verse.Viewport.ReplicationFrequency = "0.1"
Verse.WriteAssetManifest = "false"
VerseCamera.ForceCameraOverride = "false"
VerseCamera.FortniteCameraModePriority = "10"
VerseDebugDraw.DrawLimitPerFrame = "100"
VerseDebugDraw.EnableTraceForRemoteDebugging = "false"
VerseDebugDraw.FramesBetweenRateLimitMessage = "45"
VerseDevices.CreativeObjectUtils.BuildListLogging = "true"
VerseDevices.CreativeObjectUtils.FindOwnerActorLogging = "true"
VerseDevices.CreativeObjectUtils.FindPlayspaceLogging = "true"
VerseDevices.CreativeObjectUtils.GetActorLogging = "true"
VerseDevices.CreativeObjectUtils.GetWorldLogging = "true"
VerseDevices.FindCreativeObjectsWithTagLogging = "true"
VerseDevices.PostLoadHack = "1"
VerseDevices.ValidateDeviceScriptsEnabled = "1"
VerseDevices.ValidateScriptDeviceReferencesEnabled = "1"
VerseFortniteAI.PlayAnimation.AddComponentOnPlayer = "true"
VerseInput.InputComponentDefaultPriority = "100"
VerseInput.InputMappingDefaultPriority = "10000"
VerseInput.RemoveMappingsOnShutdownComp = "true"
VerseInput.ReplicationFrequency = "0"
VerseLeaderboards.MaximumLeaderboardRetrieveEntries = "10"
VersePlayspace.EnableGetPlayspaceForEntityWarningLog = "false"
VerseSimulation.AttribConfigCompileError = "1"
VerseSimulation.UseAttribConfig = "1"
VerseSpawnParticleSystem.ParticleSystemActorCullDistance = "50000"
VerseTypeEditor.EnableDefaultValue = "true"
VerseTypeEditor.EnableEventsCreation = "true"
VerseTypeEditor.MaxEventParametersNumberCreation = "1"
VerseUI.EnableFocusEventOnButton = "true"
VEUV.Debug.CaptureEnabled = "0"
VEUV.Debug.SnapshotsEnabled = "0"
VEUV.Profile.Iterations = "1"
VI.ActorSnap = "0"
VI.AlignCandidateDistance = "2"
VI.AllowCarryingCertainObjects = "1"
VI.AllowLaserSmooth = "1"
VI.AllowVerticalWorldMovement = "1"
VI.AllowWorldRotationPitchAndRoll = "0"
VI.CarrySmoothingLerpAlpha = "1"
VI.DragAtLaserImpactInterpolationDuration = "0.1"
VI.DragAtLaserImpactInterpolationThreshold = "5"
VI.DragHapticFeedbackStrength = "1"
VI.DragScale = "1"
VI.DragTranslationVelocityStopEpsilon = "0.0001"
VI.ElasticSnap = "1"
VI.ElasticSnapStrength = "0.3"
VI.ForceGizmoPivotToCenterOfObjectsBounds = "0"
VI.ForceShowCursor = "0"
VI.ForceSnapDistance = "25"
VI.GizmoHandleHoverAnimationDuration = "0.1"
VI.GizmoHandleHoverScale = "1.5"
VI.GizmoScaleInDesktop = "0.35"
VI.GizmoSelectionAnimationCurvePower = "2"
VI.GizmoSelectionAnimationDuration = "0.15"
VI.GizmoShowMeasurementText = "0"
VI.GrabberSphereOffset = "2"
VI.GrabberSphereRadius = "12"
VI.GridHapticFeedbackStrength = "0.4"
VI.HighSpeedInertiaDamping = "0.99"
VI.InertiaVelocityBoost = "0.5"
VI.LaserPointerMaxLength = "30000"
VI.LaserPointerRetractDuration = "0.2"
VI.LaserSmoothLag = "0.007"
VI.LaserSmoothMinimumCutoff = "0.9"
VI.LowSpeedInertiaDamping = "0.94"
VI.MaxFlightSpeed = "11"
VI.MinVelocityForInertia = "1"
VI.NavigationMode = "0"
VI.OculusLaserPointerRotationOffset = "0"
VI.OculusLaserPointerStartOffset = "2.8"
VI.PivotGizmoAimAtAnimationSpeed = "0.15"
VI.PivotGizmoAimAtShrinkSize = "0.3"
VI.PivotGizmoDistanceScaleFactor = "0.0035"
VI.PivotGizmoMinDistanceForScaling = "0"
VI.PivotGizmoPlaneTranslationPivotOffsetYZ = "40"
VI.PivotGizmoScalePivotOffsetX = "120"
VI.PivotGizmoTranslationHoverScaleMultiply = "0.75"
VI.PivotGizmoTranslationPivotOffsetX = "30"
VI.PivotGizmoTranslationScaleMultiply = "2"
VI.PlacementInterpolationDuration = "0.6"
VI.PlacementOffsetScaleWhileSimulating = "0.25"
VI.ScaleMax = "6000"
VI.ScaleMin = "10"
VI.ScaleSensitivity = "0.005"
VI.SelectionHapticFeedbackStrength = "0.5"
VI.SFXMultiplier = "1.5"
VI.ShowTransformGizmo = "1"
VI.SmoothSnap = "1"
VI.SmoothSnapSpeed = "30"
VI.SnapGridLineWidth = "3"
VI.SnapGridSize = "3"
VI.SweepPhysicsWhileSimulating = "0"
VI.TriggerDeadZone_Rift = "0.25"
VI.TriggerDeadZone_Vive = "0.25"
VI.TriggerFullyPressedThreshold_Rift = "0.99"
VI.TriggerFullyPressedThreshold_Vive = "0.9"
VI.TriggerTouchThreshold_Rift = "0.15"
VI.TriggerTouchThreshold_Vive = "0.025"
VI.ViveLaserPointerRotationOffset = "0"
VI.ViveLaserPointerStartOffset = "1.25"
VI.WorldRotationDragThreshold = "8"
VI.WorldScalingDragThreshold = "7"
VictoryCrown.AnalyticsEnabled = "true"
VictoryCrown.ClearCacheDataValidFlagBeforeEndOfMatch = "true"
VictoryCrown.EnableCrownAwards = "true"
VictoryCrown.EnableDisplayRoyalRoyaleEmote = "true"
VictoryCrown.EnableFrontEndWearerFX = "true"
VictoryCrown.EnableGrantItem = "true"
VictoryCrown.EnablePersistence = "true"
VictoryCrown.KillFeedBroadcast_GateIfSquadSeen = "true"
VictoryCrownsPreGame.CrownBearersListLimit = "4"
VictoryCrownsPreGame.Enabled = "true"
VictoryCrownsPreGame.WidgetLifetime = "3"
ViewportInteractions.EnableITFInteractions = "1"
ViewportInteractions.IgnoreModeRequirements = "false"
ViewportInteractions.MouseRestoration = "1"
ViewportInteractions.Verbose = "0"
vislog.ImmediateRender = "false"
vislog.UseShaderPipeline = "0"
VividRazorVault.DrawDebug.FuzzyDamage = "false"
VividRazorVault.FuzzyDamage.Mantis.ViewDirectionTrace.Enable = "true"
VkContentService.CookRequestRetryCount = "130"
VkContentService.CookRequestTimeoutSeconds = "1260"
VkContentService.CreateModuleVersionLongPollSeconds = "15"
VkContentService.EnforceSecurePluginDownloadUrls = "true"
VkContentService.ForkProbeAttemptTimeoutSeconds = "5"
VkContentService.ForkProbeRetryCount = "1"
VkContentService.ForkProbeRetryTimeoutSeconds = "10"
VkContentService.ListForkMinDuration = "0"
VkContentService.NoConnectionRetryCount = "5"
VkContentService.PublishToForkDelayMax = "0"
VkContentService.PublishToForkDelayMin = "0"
VkContentService.RequestRetryCount = "4"
VkContentService.RequestTimeoutSeconds = "600"
VkContentService.UseRosettaEndpoint = "true"
VkEdit.HideUI = "false"
VKEdit.UseVKEditLockedList = "true"
VkForkManager.Enabled = "true"
vkpatchcheck.mockpatchrequired = "false"
VkPersistence.ForceNonPersistentMode = "false"
vm.PageSizeInKB = "64"
voice.debug.PrintAmplitude = "0"
voice.DefaultPatchBufferSize = "4096"
voice.DefaultPatchGain = "1"
voice.JitterBufferDelay = "0.5"
voice.MicInputGain = "1"
voice.MicNoiseAttackTime = "0.05"
voice.MicNoiseGateThreshold = "0.08"
voice.MicNoiseReleaseTime = "0.3"
voice.MicStereoBias = "0"
voice.MuteAudioEngineOutput = "0"
voice.NumChannels = "2"
voice.playback.ResyncThreshold = "0.3"
voice.playback.ShouldResync = "1"
voice.SilenceDetectionAttackTime = "2"
voice.SilenceDetectionReleaseTime = "1100"
voice.SilenceDetectionThreshold = "0"
VoiceChatManager.BluetoothMicrophoneOverride = "-1"
